"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2012","Vicenza","Inhabitants per square kilometre",":",""
"2012","Belluno","Inhabitants per square kilometre",":",""
"2012","Treviso","Inhabitants per square kilometre",":",""
"2012","Venezia","Inhabitants per square kilometre",":",""
"2012","Padova","Inhabitants per square kilometre",":",""
"2012","Rovigo","Inhabitants per square kilometre",":",""
"2012","Friuli-Venezia Giulia","Inhabitants per square kilometre",":",""
"2012","Pordenone","Inhabitants per square kilometre",":",""
"2012","Udine","Inhabitants per square kilometre",":",""
"2012","Gorizia","Inhabitants per square kilometre",":",""
"2012","Trieste","Inhabitants per square kilometre",":",""
"2012","Emilia-Romagna","Inhabitants per square kilometre",":",""
"2012","Piacenza","Inhabitants per square kilometre",":",""
"2012","Parma","Inhabitants per square kilometre",":",""
"2012","Reggio nell'Emilia","Inhabitants per square kilometre",":",""
"2012","Modena","Inhabitants per square kilometre",":",""
"2012","Bologna","Inhabitants per square kilometre",":",""
"2012","Ferrara","Inhabitants per square kilometre",":",""
"2012","Ravenna","Inhabitants per square kilometre",":",""
"2012","Forlì-Cesena","Inhabitants per square kilometre",":",""
"2012","Rimini","Inhabitants per square kilometre",":",""
"2012","Centro (IT)","Inhabitants per square kilometre",":",""
"2012","Toscana","Inhabitants per square kilometre",":",""
"2012","Massa-Carrara","Inhabitants per square kilometre",":",""
"2012","Lucca","Inhabitants per square kilometre",":",""
"2012","Pistoia","Inhabitants per square kilometre",":",""
"2012","Firenze","Inhabitants per square kilometre",":",""
"2012","Prato","Inhabitants per square kilometre",":",""
"2012","Livorno","Inhabitants per square kilometre",":",""
"2012","Pisa","Inhabitants per square kilometre",":",""
"2012","Arezzo","Inhabitants per square kilometre",":",""
"2012","Siena","Inhabitants per square kilometre",":",""
"2012","Grosseto","Inhabitants per square kilometre",":",""
"2012","Umbria","Inhabitants per square kilometre",":",""
"2012","Perugia","Inhabitants per square kilometre",":",""
"2012","Terni","Inhabitants per square kilometre",":",""
"2012","Marche","Inhabitants per square kilometre",":",""
"2012","Pesaro e Urbino","Inhabitants per square kilometre",":",""
"2012","Ancona","Inhabitants per square kilometre",":",""
"2012","Macerata","Inhabitants per square kilometre",":",""
"2012","Ascoli Piceno","Inhabitants per square kilometre",":",""
"2012","Fermo","Inhabitants per square kilometre",":",""
"2012","Lazio","Inhabitants per square kilometre",":",""
"2012","Viterbo","Inhabitants per square kilometre",":",""
"2012","Rieti","Inhabitants per square kilometre",":",""
"2012","Roma","Inhabitants per square kilometre",":",""
"2012","Latina","Inhabitants per square kilometre",":",""
"2012","Frosinone","Inhabitants per square kilometre",":",""
"2012","Sud","Inhabitants per square kilometre",":",""
"2012","Abruzzo","Inhabitants per square kilometre",":",""
"2012","L'Aquila","Inhabitants per square kilometre",":",""
"2012","Teramo","Inhabitants per square kilometre",":",""
"2012","Pescara","Inhabitants per square kilometre",":",""
"2012","Chieti","Inhabitants per square kilometre",":",""
"2012","Molise","Inhabitants per square kilometre",":",""
"2012","Isernia","Inhabitants per square kilometre",":",""
"2012","Campobasso","Inhabitants per square kilometre",":",""
"2012","Campania","Inhabitants per square kilometre",":",""
"2012","Caserta","Inhabitants per square kilometre",":",""
"2012","Benevento","Inhabitants per square kilometre",":",""
"2012","Napoli","Inhabitants per square kilometre",":",""
"2012","Avellino","Inhabitants per square kilometre",":",""
"2012","Salerno","Inhabitants per square kilometre",":",""
"2012","Puglia","Inhabitants per square kilometre",":",""
"2012","Taranto","Inhabitants per square kilometre",":",""
"2012","Brindisi","Inhabitants per square kilometre",":",""
"2012","Lecce","Inhabitants per square kilometre",":",""
"2012","Foggia","Inhabitants per square kilometre",":",""
"2012","Bari","Inhabitants per square kilometre",":",""
"2012","Barletta-Andria-Trani","Inhabitants per square kilometre",":",""
"2012","Basilicata","Inhabitants per square kilometre",":",""
"2012","Potenza","Inhabitants per square kilometre",":",""
"2012","Matera","Inhabitants per square kilometre",":",""
"2012","Calabria","Inhabitants per square kilometre",":",""
"2012","Cosenza","Inhabitants per square kilometre",":",""
"2012","Crotone","Inhabitants per square kilometre",":",""
"2012","Catanzaro","Inhabitants per square kilometre",":",""
"2012","Vibo Valentia","Inhabitants per square kilometre",":",""
"2012","Reggio di Calabria","Inhabitants per square kilometre",":",""
"2012","Isole","Inhabitants per square kilometre",":",""
"2012","Sicilia","Inhabitants per square kilometre",":",""
"2012","Trapani","Inhabitants per square kilometre",":",""
"2012","Palermo","Inhabitants per square kilometre",":",""
"2012","Messina","Inhabitants per square kilometre",":",""
"2012","Agrigento","Inhabitants per square kilometre",":",""
"2012","Caltanissetta","Inhabitants per square kilometre",":",""
"2012","Enna","Inhabitants per square kilometre",":",""
"2012","Catania","Inhabitants per square kilometre",":",""
"2012","Ragusa","Inhabitants per square kilometre",":",""
"2012","Siracusa","Inhabitants per square kilometre",":",""
"2012","Sardegna","Inhabitants per square kilometre",":",""
"2012","Sassari","Inhabitants per square kilometre",":",""
"2012","Nuoro","Inhabitants per square kilometre",":",""
"2012","Cagliari","Inhabitants per square kilometre",":",""
"2012","Oristano","Inhabitants per square kilometre",":",""
"2012","Olbia-Tempio","Inhabitants per square kilometre",":",""
"2012","Ogliastra","Inhabitants per square kilometre",":",""
"2012","Medio Campidano","Inhabitants per square kilometre",":",""
"2012","Carbonia-Iglesias","Inhabitants per square kilometre",":",""
"2012","Cyprus","Inhabitants per square kilometre",":",""
"2012","Kypros","Inhabitants per square kilometre",":",""
"2012","Kypros","Inhabitants per square kilometre",":",""
"2012","Kypros","Inhabitants per square kilometre",":",""
"2012","Latvia","Inhabitants per square kilometre",":",""
"2012","Latvija","Inhabitants per square kilometre",":",""
"2012","Latvija","Inhabitants per square kilometre",":",""
"2012","Kurzeme","Inhabitants per square kilometre",":",""
"2012","Latgale","Inhabitants per square kilometre",":",""
"2012","Riga","Inhabitants per square kilometre",":",""
"2012","Pieriga","Inhabitants per square kilometre",":",""
"2012","Vidzeme","Inhabitants per square kilometre",":",""
"2012","Zemgale","Inhabitants per square kilometre",":",""
"2012","Lithuania","Inhabitants per square kilometre",":",""
"2012","Lietuva","Inhabitants per square kilometre",":",""
"2012","Luxembourg","Inhabitants per square kilometre",":",""
"2012","Luxembourg","Inhabitants per square kilometre",":",""
"2012","Luxembourg","Inhabitants per square kilometre",":",""
"2012","Luxembourg","Inhabitants per square kilometre",":",""
"2012","Hungary","Inhabitants per square kilometre",":",""
"2012","Közép-Magyarország","Inhabitants per square kilometre",":",""
"2012","Dunántúl","Inhabitants per square kilometre",":",""
"2012","Közép-Dunántúl","Inhabitants per square kilometre",":",""
"2012","Fejér","Inhabitants per square kilometre",":",""
"2012","Komárom-Esztergom","Inhabitants per square kilometre",":",""
"2012","Veszprém","Inhabitants per square kilometre",":",""
"2012","Nyugat-Dunántúl","Inhabitants per square kilometre",":",""
"2012","Gyor-Moson-Sopron","Inhabitants per square kilometre",":",""
"2012","Vas","Inhabitants per square kilometre",":",""
"2012","Zala","Inhabitants per square kilometre",":",""
"2012","Dél-Dunántúl","Inhabitants per square kilometre",":",""
"2012","Baranya","Inhabitants per square kilometre",":",""
"2012","Somogy","Inhabitants per square kilometre",":",""
"2012","Tolna","Inhabitants per square kilometre",":",""
"2012","Alföld és Észak","Inhabitants per square kilometre",":",""
"2012","Észak-Magyarország","Inhabitants per square kilometre",":",""
"2012","Borsod-Abaúj-Zemplén","Inhabitants per square kilometre",":",""
"2012","Heves","Inhabitants per square kilometre",":",""
"2012","Nógrád","Inhabitants per square kilometre",":",""
"2012","Észak-Alföld","Inhabitants per square kilometre",":",""
"2012","Hajdú-Bihar","Inhabitants per square kilometre",":",""
"2012","Jász-Nagykun-Szolnok","Inhabitants per square kilometre",":",""
"2012","Szabolcs-Szatmár-Bereg","Inhabitants per square kilometre",":",""
"2012","Dél-Alföld","Inhabitants per square kilometre",":",""
"2012","Bács-Kiskun","Inhabitants per square kilometre",":",""
"2012","Békés","Inhabitants per square kilometre",":",""
"2012","Csongrád","Inhabitants per square kilometre",":",""
"2012","Malta","Inhabitants per square kilometre",":",""
"2012","Malta","Inhabitants per square kilometre",":",""
"2012","Malta","Inhabitants per square kilometre",":",""
"2012","Malta","Inhabitants per square kilometre",":",""
"2012","Gozo and Comino / Ghawdex u Kemmuna","Inhabitants per square kilometre",":",""
"2012","Netherlands","Inhabitants per square kilometre",":",""
"2012","Noord-Nederland","Inhabitants per square kilometre",":",""
"2012","Groningen","Inhabitants per square kilometre",":",""
"2012","Oost-Groningen","Inhabitants per square kilometre",":",""
"2012","Delfzijl en omgeving","Inhabitants per square kilometre",":",""
"2012","Overig Groningen","Inhabitants per square kilometre",":",""
"2012","Friesland (NL)","Inhabitants per square kilometre",":",""
"2012","Drenthe","Inhabitants per square kilometre",":",""
"2012","Noord-Drenthe","Inhabitants per square kilometre",":",""
"2012","Zuidoost-Drenthe","Inhabitants per square kilometre",":",""
"2012","Zuidwest-Drenthe","Inhabitants per square kilometre",":",""
"2012","Oost-Nederland","Inhabitants per square kilometre",":",""
"2012","Overijssel","Inhabitants per square kilometre",":",""
"2012","Noord-Overijssel","Inhabitants per square kilometre",":",""
"2012","Zuidwest-Overijssel","Inhabitants per square kilometre",":",""
"2012","Twente","Inhabitants per square kilometre",":",""
"2012","Gelderland","Inhabitants per square kilometre",":",""
"2012","Veluwe","Inhabitants per square kilometre",":",""
"2012","Zuidwest-Gelderland","Inhabitants per square kilometre",":",""
"2012","Achterhoek","Inhabitants per square kilometre",":",""
"2012","Arnhem/Nijmegen","Inhabitants per square kilometre",":",""
"2012","Flevoland","Inhabitants per square kilometre",":",""
"2012","Flevoland","Inhabitants per square kilometre",":",""
"2012","West-Nederland","Inhabitants per square kilometre",":",""
"2012","Utrecht","Inhabitants per square kilometre",":",""
"2012","Utrecht","Inhabitants per square kilometre",":",""
"2012","Noord-Holland","Inhabitants per square kilometre",":",""
"2012","Kop van Noord-Holland","Inhabitants per square kilometre",":",""
"2012","IJmond","Inhabitants per square kilometre",":",""
"2012","Agglomeratie Haarlem","Inhabitants per square kilometre",":",""
"2012","Zaanstreek","Inhabitants per square kilometre",":",""
"2012","Het Gooi en Vechtstreek","Inhabitants per square kilometre",":",""
"2012","Zuid-Holland","Inhabitants per square kilometre",":",""
"2012","Agglomeratie 's-Gravenhage","Inhabitants per square kilometre",":",""
"2012","Delft en Westland","Inhabitants per square kilometre",":",""
"2012","Agglomeratie Leiden en Bollenstreek","Inhabitants per square kilometre",":",""
"2012","Zuidoost-Zuid-Holland","Inhabitants per square kilometre",":",""
"2012","Zeeland","Inhabitants per square kilometre",":",""
"2012","Zeeuwsch-Vlaanderen","Inhabitants per square kilometre",":",""
"2012","Overig Zeeland","Inhabitants per square kilometre",":",""
"2012","Zuid-Nederland","Inhabitants per square kilometre",":",""
"2012","Noord-Brabant","Inhabitants per square kilometre",":",""
"2012","West-Noord-Brabant","Inhabitants per square kilometre",":",""
"2012","Midden-Noord-Brabant","Inhabitants per square kilometre",":",""
"2012","Noordoost-Noord-Brabant","Inhabitants per square kilometre",":",""
"2012","Zuidoost-Noord-Brabant","Inhabitants per square kilometre",":",""
"2012","Limburg (NL)","Inhabitants per square kilometre",":",""
"2012","Noord-Limburg","Inhabitants per square kilometre",":",""
"2012","Midden-Limburg","Inhabitants per square kilometre",":",""
"2012","Zuid-Limburg","Inhabitants per square kilometre",":",""
"2012","Austria","Inhabitants per square kilometre",":",""
"2012","Ostösterreich","Inhabitants per square kilometre",":",""
"2012","Burgenland (AT)","Inhabitants per square kilometre",":",""
"2012","Mittelburgenland","Inhabitants per square kilometre",":",""
"2012","Nordburgenland","Inhabitants per square kilometre",":",""
"2012","Südburgenland","Inhabitants per square kilometre",":",""
"2012","Niederösterreich","Inhabitants per square kilometre",":",""
"2012","Mostviertel-Eisenwurzen","Inhabitants per square kilometre",":",""
"2012","Niederösterreich-Süd","Inhabitants per square kilometre",":",""
"2012","Sankt Pölten","Inhabitants per square kilometre",":",""
"2012","Waldviertel","Inhabitants per square kilometre",":",""
"2012","Weinviertel","Inhabitants per square kilometre",":",""
"2012","Wiener Umland/Nordteil","Inhabitants per square kilometre",":",""
"2012","Wiener Umland/Südteil","Inhabitants per square kilometre",":",""
"2012","Wien","Inhabitants per square kilometre",":",""
"2012","Wien","Inhabitants per square kilometre",":",""
"2012","Südösterreich","Inhabitants per square kilometre",":",""
"2012","Kärnten","Inhabitants per square kilometre",":",""
"2012","Klagenfurt-Villach","Inhabitants per square kilometre",":",""
"2012","Oberkärnten","Inhabitants per square kilometre",":",""
"2012","Unterkärnten","Inhabitants per square kilometre",":",""
"2012","Steiermark","Inhabitants per square kilometre",":",""
"2012","Graz","Inhabitants per square kilometre",":",""
"2012","Liezen","Inhabitants per square kilometre",":",""
"2012","Östliche Obersteiermark","Inhabitants per square kilometre",":",""
"2012","Oststeiermark","Inhabitants per square kilometre",":",""
"2012","West- und Südsteiermark","Inhabitants per square kilometre",":",""
"2012","Westliche Obersteiermark","Inhabitants per square kilometre",":",""
"2012","Westösterreich","Inhabitants per square kilometre",":",""
"2012","Oberösterreich","Inhabitants per square kilometre",":",""
"2012","Innviertel","Inhabitants per square kilometre",":",""
"2012","Linz-Wels","Inhabitants per square kilometre",":",""
"2012","Mühlviertel","Inhabitants per square kilometre",":",""
"2012","Steyr-Kirchdorf","Inhabitants per square kilometre",":",""
"2012","Traunviertel","Inhabitants per square kilometre",":",""
"2012","Salzburg","Inhabitants per square kilometre",":",""
"2012","Lungau","Inhabitants per square kilometre",":",""
"2012","Pinzgau-Pongau","Inhabitants per square kilometre",":",""
"2012","Salzburg und Umgebung","Inhabitants per square kilometre",":",""
